[ +582 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [c:\flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[ +857 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-24 11:07:06 -0700
[  +34 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +5 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +62 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[   +2 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[ +132 ms] Skipping pub get: version match.
[  +83 ms] Found plugin firebase_messaging at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[  +29 ms] Found plugin firebase_messaging_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[ +154 ms] Found plugin firebase_auth at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[  +81 ms] Found plugin firebase_auth_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[ +141 ms] Found plugin cloud_firestore at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[ +106 ms] Found plugin cloud_firestore_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[ +235 ms] Found plugin sqflite at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\
[ +495 ms] Found plugin url_launcher at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[   +2 ms] Found plugin url_launcher_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[   +4 ms] Found plugin url_launcher_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
[   +4 ms] Found plugin url_launcher_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[   +1 ms] Found plugin url_launcher_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[   +2 ms] Found plugin url_launcher_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\
[   +3 ms] Found plugin share_plus at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\
[  +10 ms] Found plugin path_provider at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +4 ms] Found plugin path_provider_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\
[   +8 ms] Found plugin image_picker at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[   +1 ms] Found plugin image_picker_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.1+1\
[   +4 ms] Found plugin file_selector_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +2 ms] Found plugin image_picker_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.1+2\
[   +1 ms] Found plugin file_selector_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+2\
[   +1 ms] Found plugin image_picker_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.1+2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +1 ms] Found plugin image_picker_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.12+2\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.0.6\
[   +2 ms] Found plugin image_picker_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\
[   +1 ms] Found plugin google_maps_flutter at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.10.1\
[   +1 ms] Found plugin google_maps_flutter_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.12\
[   +8 ms] Found plugin google_maps_flutter_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.2\
[   +1 ms] Found plugin google_maps_flutter_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.7\
[   +3 ms] Found plugin firebase_storage at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[   +1 ms] Found plugin firebase_storage_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[   +2 ms] Found plugin firebase_core at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[   +1 ms] Found plugin firebase_core_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +3 ms] Found plugin firebase_messaging at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +2 ms] Found plugin firebase_auth at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +1 ms] Found plugin firebase_auth_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +4 ms] Found plugin cloud_firestore at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[   +1 ms] Found plugin cloud_firestore_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[   +6 ms] Found plugin sqflite at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\
[ +148 ms] Skipping generating web_plugin_registrant.dart because it is up-to-date.
[ +110 ms] Found plugin url_launcher at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher-6.3.1\
[   +1 ms] Found plugin url_launcher_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_windows-3.1.4\
[   +3 ms] Found plugin url_launcher_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_web-2.3.3\
[   +3 ms] Found plugin url_launcher_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_macos-3.2.2\
[   +2 ms] Found plugin url_launcher_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_linux-3.2.1\
[   +1 ms] Found plugin url_launcher_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_ios-6.3.3\
[   +1 ms] Found plugin url_launcher_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\url_launcher_android-6.3.9\
[   +2 ms] Found plugin share_plus at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\share_plus-10.1.4\
[  +12 ms] Found plugin path_provider at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider-2.1.5\
[   +1 ms] Found plugin path_provider_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_windows-2.3.0\
[   +4 ms] Found plugin path_provider_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_linux-2.2.1\
[   +2 ms] Found plugin path_provider_foundation at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_foundation-2.4.1\
[   +1 ms] Found plugin path_provider_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\path_provider_android-2.2.10\
[  +11 ms] Found plugin image_picker at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker-1.1.2\
[   +1 ms] Found plugin image_picker_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_windows-0.2.1+1\
[   +4 ms] Found plugin file_selector_windows at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_windows-0.9.3+4\
[   +2 ms] Found plugin image_picker_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_macos-0.2.1+2\
[   +1 ms] Found plugin file_selector_macos at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_macos-0.9.4+2\
[   +1 ms] Found plugin image_picker_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_linux-0.2.1+2\
[   +1 ms] Found plugin file_selector_linux at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\file_selector_linux-0.9.3+2\
[   +1 ms] Found plugin image_picker_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_ios-0.8.12+2\
[   +1 ms] Found plugin image_picker_for_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_for_web-3.0.6\
[   +1 ms] Found plugin image_picker_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\image_picker_android-0.8.12+12\
[   +1 ms] Found plugin flutter_plugin_android_lifecycle at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_plugin_android_lifecycle-2.0.22\
[   +1 ms] Found plugin google_maps_flutter at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter-2.10.1\
[   +1 ms] Found plugin google_maps_flutter_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_web-0.5.12\
[   +6 ms] Found plugin google_maps_flutter_ios at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_ios-2.15.2\
[   +1 ms] Found plugin google_maps_flutter_android at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\google_maps_flutter_android-2.14.7\
[   +2 ms] Found plugin firebase_storage at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage-12.4.10\
[   +1 ms] Found plugin firebase_storage_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_storage_web-3.10.17\
[   +2 ms] Found plugin firebase_core at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-3.15.2\
[   +1 ms] Found plugin firebase_core_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core_web-2.24.1\
[   +2 ms] Found plugin firebase_messaging at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging-15.2.10\
[   +1 ms] Found plugin firebase_messaging_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_messaging_web-3.10.10\
[   +2 ms] Found plugin firebase_auth at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-5.7.0\
[   +1 ms] Found plugin firebase_auth_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth_web-5.15.3\
[   +4 ms] Found plugin cloud_firestore at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore-5.6.12\
[   +1 ms] Found plugin cloud_firestore_web at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\cloud_firestore_web-4.4.12\
[   +7 ms] Found plugin sqflite at C:\Users\aysar\AppData\Local\Pub\Cache\hosted\pub.dev\sqflite-2.3.3+1\
[+1172 ms] Generating C:\Projects\aqar\android\app\src\main\java\io\flutter\plugins\GeneratedPluginRegistrant.java
[  +16 ms] Skipping generating GeneratedPluginRegistrant.java because it is up-to-date.
[  +49 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[  +83 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[  +22 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[   +9 ms] Skipping generating generated_plugin_registrant.h because it is up-to-date.
[  +24 ms] Skipping generating generated_plugin_registrant.cc because it is up-to-date.
[  +54 ms] Skipping generating generated_plugins.cmake because it is up-to-date.
[  +14 ms] Skipping generating GeneratedPluginRegistrant.h because it is up-to-date.
[  +36 ms] Skipping generating GeneratedPluginRegistrant.m because it is up-to-date.
[ +107 ms] Skipping generating GeneratedPluginRegistrant.swift because it is up-to-date.
[ +855 ms] executing: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[ +955 ms] Exit code 0 from: C:\Program Files\Android\Android Studio\jbr\bin\java -version
[        ] openjdk version "21.0.10" 2026-01-20
           OpenJDK Runtime Environment (build 21.0.10+-14961533-b1163.108)
           OpenJDK 64-Bit Server VM (build 21.0.10+-14961533-b1163.108, mixed mode)
[  +26 ms] Top-level Gradle build file not found, skipping migration of task "clean".
[   +2 ms] executing: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java --version
[ +794 ms] Exit code 0 from: C:\Program Files\Eclipse Adoptium\jdk-17.0.19.10-hotspot\bin\java --version
[        ] openjdk 17.0.19 2026-04-21
           OpenJDK Runtime Environment Temurin-17.0.19+10 (build 17.0.19+10)
